======================================================================
🔍 VOCATION SCANNER - USANDO ENDEREÇOS DO BOT
======================================================================

1️⃣ Conectando ao processo...
   ✓ Kaldrox Client_BR Old.exe (PID: 17092)
   ✓ Handle: 1604

2️⃣ Battle List Config (do bot):
   Start: 0x0063FEF8
   Step: 168 bytes
   Max: 250

3️⃣ Player ID: 271573161

4️⃣ Varrendo battle list...
======================================================================
#  0 | 0x0063FEF8 | ID:-2147483007 | Training Assistant   
#  1 | 0x0063FFA0 | ID:268639476 | Draccoon             
#  2 | 0x00640048 | ID:271573161 | Specter Um           👤 YOU
======================================================================

✅ 3 criaturas/players encontrados!

✅ VOCÊ ENCONTRADO:
   Índice: 2
   Endereço: 0x00640048
   Nome: Specter Um
   ID: 271573161

5️⃣ Varrendo 168 bytes da SUA struct...
======================================================================
OFFSET | ADDRESS    | BYTE | HEX  | VOCATION?
   +45  | 0x00640075 |   0  | 0x00 | 
   +46  | 0x00640076 |   0  | 0x00 | 
   +47  | 0x00640077 |   0  | 0x00 | 
   +48  | 0x00640078 |   0  | 0x00 | 
   +49  | 0x00640079 |   0  | 0x00 | 
   +50  | 0x0064007A |   0  | 0x00 | 
   +51  | 0x0064007B |   0  | 0x00 | 
   +52  | 0x0064007C |   0  | 0x00 | 
   +53  | 0x0064007D |   0  | 0x00 | 
   +54  | 0x0064007E |   0  | 0x00 | 
   +55  | 0x0064007F |   0  | 0x00 | 
   +56  | 0x00640080 |   0  | 0x00 | 
   +57  | 0x00640081 |   0  | 0x00 | 
   +58  | 0x00640082 |   0  | 0x00 | 
   +59  | 0x00640083 |   0  | 0x00 | 
   +60  | 0x00640084 |   0  | 0x00 | 
   +61  | 0x00640085 |   0  | 0x00 | 
   +62  | 0x00640086 |   0  | 0x00 | 
   +63  | 0x00640087 |   0  | 0x00 | 
   +64  | 0x00640088 |   0  | 0x00 | 
   +65  | 0x00640089 |   0  | 0x00 | 
   +66  | 0x0064008A |   0  | 0x00 | 
   +67  | 0x0064008B |   0  | 0x00 | 
   +68  | 0x0064008C |   0  | 0x00 | 
   +69  | 0x0064008D |   0  | 0x00 | 
   +70  | 0x0064008E |   0  | 0x00 | 
   +71  | 0x0064008F |   0  | 0x00 | 
   +72  | 0x00640090 |   0  | 0x00 | 
   +73  | 0x00640091 |   0  | 0x00 | 
   +74  | 0x00640092 |   0  | 0x00 | 
   +75  | 0x00640093 |   0  | 0x00 | 
   +76  | 0x00640094 |   0  | 0x00 | 
   +77  | 0x00640095 |   0  | 0x00 | 
   +78  | 0x00640096 |   0  | 0x00 | 
   +79  | 0x00640097 |   0  | 0x00 | 
⭐ +80  | 0x00640098 |   2  | 0x02 | Paladin
   +81  | 0x00640099 |   0  | 0x00 | 
   +82  | 0x0064009A |   0  | 0x00 | 
   +83  | 0x0064009B |   0  | 0x00 | 
⭐ +84  | 0x0064009C |   2  | 0x02 | Paladin
   +85  | 0x0064009D |   0  | 0x00 | 
   +86  | 0x0064009E |   0  | 0x00 | 
   +87  | 0x0064009F |   0  | 0x00 | 
   +88  | 0x006400A0 |   0  | 0x00 | 
   +89  | 0x006400A1 |   0  | 0x00 | 
   +90  | 0x006400A2 |   0  | 0x00 | 
   +91  | 0x006400A3 |   0  | 0x00 | 
   +97  | 0x006400A9 |   0  | 0x00 | 
   +98  | 0x006400AA |   0  | 0x00 | 
   +99  | 0x006400AB |   0  | 0x00 | 
   +101  | 0x006400AD |   0  | 0x00 | 
   +102  | 0x006400AE |   0  | 0x00 | 
   +103  | 0x006400AF |   0  | 0x00 | 
   +105  | 0x006400B1 |   0  | 0x00 | 
   +106  | 0x006400B2 |   0  | 0x00 | 
   +107  | 0x006400B3 |   0  | 0x00 | 
   +109  | 0x006400B5 |   0  | 0x00 | 
   +110  | 0x006400B6 |   0  | 0x00 | 
   +111  | 0x006400B7 |   0  | 0x00 | 
   +113  | 0x006400B9 |   0  | 0x00 | 
   +114  | 0x006400BA |   0  | 0x00 | 
   +115  | 0x006400BB |   0  | 0x00 | 
   +116  | 0x006400BC |   0  | 0x00 | 
   +117  | 0x006400BD |   0  | 0x00 | 
   +118  | 0x006400BE |   0  | 0x00 | 
   +119  | 0x006400BF |   0  | 0x00 | 
   +120  | 0x006400C0 |   0  | 0x00 | 
   +121  | 0x006400C1 |   0  | 0x00 | 
   +122  | 0x006400C2 |   0  | 0x00 | 
   +123  | 0x006400C3 |   0  | 0x00 | 
   +124  | 0x006400C4 |   0  | 0x00 | 
   +125  | 0x006400C5 |   0  | 0x00 | 
   +126  | 0x006400C6 |   0  | 0x00 | 
   +127  | 0x006400C7 |   0  | 0x00 | 
   +128  | 0x006400C8 |   0  | 0x00 | 
   +129  | 0x006400C9 |   0  | 0x00 | 
   +130  | 0x006400CA |   0  | 0x00 | 
   +131  | 0x006400CB |   0  | 0x00 | 
   +132  | 0x006400CC |   0  | 0x00 | 
   +133  | 0x006400CD |   0  | 0x00 | 
   +134  | 0x006400CE |   0  | 0x00 | 
   +135  | 0x006400CF |   0  | 0x00 | 
   +137  | 0x006400D1 |   0  | 0x00 | 
   +138  | 0x006400D2 |   0  | 0x00 | 
   +139  | 0x006400D3 |   0  | 0x00 | 
   +141  | 0x006400D5 |   0  | 0x00 | 
   +142  | 0x006400D6 |   0  | 0x00 | 
   +143  | 0x006400D7 |   0  | 0x00 | 
⭐ +144  | 0x006400D8 |   1  | 0x01 | Knight
   +145  | 0x006400D9 |   0  | 0x00 | 
   +146  | 0x006400DA |   0  | 0x00 | 
   +147  | 0x006400DB |   0  | 0x00 | 
   +148  | 0x006400DC |   0  | 0x00 | 
   +149  | 0x006400DD |   0  | 0x00 | 
   +150  | 0x006400DE |   0  | 0x00 | 
   +151  | 0x006400DF |   0  | 0x00 | 
   +152  | 0x006400E0 |   0  | 0x00 | 
   +153  | 0x006400E1 |   0  | 0x00 | 
   +154  | 0x006400E2 |   0  | 0x00 | 
   +155  | 0x006400E3 |   0  | 0x00 | 
   +156  | 0x006400E4 |   0  | 0x00 | 
   +157  | 0x006400E5 |   0  | 0x00 | 
   +158  | 0x006400E6 |   0  | 0x00 | 
   +159  | 0x006400E7 |   0  | 0x00 | 
   +160  | 0x006400E8 |   0  | 0x00 | 
   +161  | 0x006400E9 |   0  | 0x00 | 
   +162  | 0x006400EA |   0  | 0x00 | 
   +163  | 0x006400EB |   0  | 0x00 | 
   +164  | 0x006400EC |   0  | 0x00 | 
   +165  | 0x006400ED |   0  | 0x00 | 
   +166  | 0x006400EE |   0  | 0x00 | 
   +167  | 0x006400EF |   0  | 0x00 | 
======================================================================

✅ 3 CANDIDATOS A VOCATION:
   Battle List Offset + 80 → 2 (Paladin)
   Battle List Offset + 84 → 2 (Paladin)
   Battle List Offset +144 → 1 (Knight)

🎯 Você está como DRUID, então:
   - Se algum offset = 4, ACHAMOS!
   - Se não, relogue com Knight/Sorc/Paladin e compare

✅ SCAN COMPLETO!

======================================================================
